

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Aug 11 04:34:04 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K22
  4333 ;;		None
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;		None               void
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, cstack
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMRAM   BANK0   BANK1
  4345 ;;      Params:         0       0       0
  4346 ;;      Locals:         0       0       0
  4347 ;;      Temps:          0       0       0
  4348 ;;      Totals:         0       0       0
  4349 ;;Total ram usage:        0 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:   10
  4352 ;; This function calls:
  4353 ;;		_TMR0_Start
  4354 ;; This function is called by:
  4355 ;;		_InitSystem
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           	psect	text26
  4360  00101E                     __ptext26:
  4361                           	opt stack 0
  4362  00101E                     _InitTMR0:
  4363                           	opt stack 19
  4364                           
  4365                           ;timers.c: 45: T0CON = 0x52;
  4366                           
  4367                           ;incstack = 0
  4368  00101E  0E52               	movlw	82
  4369  001020  6ED5               	movwf	4053,c	;volatile
  4370                           
  4371                           ;timers.c: 48: TMR0H = 0x00;
  4372  001022  6AD7               	clrf	4055,c	;volatile
  4373                           
  4374                           ;timers.c: 52: TMR0L = (0x06);
  4375  001024  0E06               	movlw	6
  4376  001026  6ED6               	movwf	4054,c	;volatile
  4377                           
  4378                           ;timers.c: 55: INTCONbits.TMR0IF = 0;
  4379  001028  94F2               	bcf	intcon,2,c	;volatile
  4380                           
  4381                           ;timers.c: 58: INTCONbits.TMR0IE = 1;
  4382  00102A  8AF2               	bsf	intcon,5,c	;volatile
  4383                           
  4384                           ;timers.c: 61: TMR0_Start();
  4385  00102C  EF6F  F008         	goto	_TMR0_Start	;wreg free
  4386  001030                     __end_of_InitTMR0:
  4387                           	opt stack 0
  4388                           tblptru	equ	0xFF8
  4389                           tblptrh	equ	0xFF7
  4390                           tblptrl	equ	0xFF6
  4391                           tablat	equ	0xFF5
  4392                           prodh	equ	0xFF4
  4393                           prodl	equ	0xFF3
  4394                           intcon	equ	0xFF2
  4395                           intcon2	equ	0xFF1
  4396                           postinc0	equ	0xFEE
  4397                           wreg	equ	0xFE8
  4398                           indf1	equ	0xFE7
  4399                           fsr1h	equ	0xFE2
  4400                           fsr1l	equ	0xFE1
  4401                           indf2	equ	0xFDF
  4402                           postinc2	equ	0xFDE
  4403                           postdec2	equ	0xFDD
  4404                           plusw2	equ	0xFDB
  4405                           fsr2h	equ	0xFDA
  4406                           fsr2l	equ	0xFD9
  4407                           status	equ	0xFD8
  4408                           
  4409 ;; *************** function _TMR0_Start *****************
  4410 ;; Defined at:
  4411 ;;		line 64 in file "timers.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;		None
  4414 ;; Auto vars:     Size  Location     Type
  4415 ;;		None
  4416 ;; Return value:  Size  Location     Type
  4417 ;;		None               void
  4418 ;; Registers used:
  4419 ;;		None
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMRAM   BANK0   BANK1
  4425 ;;      Params:         0       0       0
  4426 ;;      Locals:         0       0       0
  4427 ;;      Temps:          0       0       0
  4428 ;;      Totals:         0       0       0
  4429 ;;Total ram usage:        0 bytes
  4430 ;; Hardware stack levels used:    1
  4431 ;; Hardware stack levels required when called:    9
  4432 ;; This function calls:
  4433 ;;		Nothing
  4434 ;; This function is called by:
  4435 ;;		_InitTMR0
  4436 ;; This function uses a non-reentrant model
  4437 ;;
  4438                           
  4439                           	psect	text27
  4440  0010DE                     __ptext27:
  4441                           	opt stack 0
  4442  0010DE                     _TMR0_Start:
  4443                           	opt stack 19
  4444                           
  4445                           ;timers.c: 66: T0CONbits.TMR0ON = 1;
  4446                           
  4447                           ;incstack = 0
  4448  0010DE  8ED5               	bsf	4053,7,c	;volatile
  4449  0010E0  0012               	return	
  4450  0010E2                     __end_of_TMR0_Start:
  4451                           	opt stack 0
  4452                           tblptru	equ	0xFF8
  4453                           tblptrh	equ	0xFF7
  4454                           tblptrl	equ	0xFF6
  4455                           tablat	equ	0xFF5
  4456                           prodh	equ	0xFF4
  4457                           prodl	equ	0xFF3
  4458                           intcon	equ	0xFF2
  4459                           intcon2	equ	0xFF1
  4460                           postinc0	equ	0xFEE
  4461                           wreg	equ	0xFE8
  4462                           indf1	equ	0xFE7
  4463                           fsr1h	equ	0xFE2
  4464                           fsr1l	equ	0xFE1
  4465                           indf2	equ	0xFDF
  4466                           postinc2	equ	0xFDE
  4467                           postdec2	equ	0xFDD
  4468                           plusw2	equ	0xFDB
  4469                           fsr2h	equ	0xFDA
  4470                           fsr2l	equ	0xFD9
  4471                           status	equ	0xFD8
  4472                           
  4473 ;; *************** function _InitStuctures *****************
  4474 ;; Defined at:
  4475 ;;		line 64 in file "globals.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;		None
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;		None
  4480 ;; Return value:  Size  Location     Type
  4481 ;;		None               void
  4482 ;; Registers used:
  4483 ;;		wreg, status,2, status,0
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMRAM   BANK0   BANK1
  4489 ;;      Params:         0       0       0
  4490 ;;      Locals:         0       0       0
  4491 ;;      Temps:          0       0       0
  4492 ;;      Totals:         0       0       0
  4493 ;;Total ram usage:        0 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; Hardware stack levels required when called:    9
  4496 ;; This function calls:
  4497 ;;		Nothing
  4498 ;; This function is called by:
  4499 ;;		_InitSystem
  4500 ;; This function uses a non-reentrant model
  4501 ;;
  4502                           
  4503                           	psect	text28
  4504  000D00                     __ptext28:
  4505                           	opt stack 0
  4506  000D00                     _InitStuctures:
  4507                           	opt stack 20
  4508                           
  4509                           ;globals.c: 65: encoderButton.down = 0;
  4510                           
  4511                           ;incstack = 0
  4512  000D00  901D               	bcf	_encoderButton,0,c	;volatile
  4513                           
  4514                           ;globals.c: 66: encoderButton.latched = 0;
  4515  000D02  921D               	bcf	_encoderButton,1,c	;volatile
  4516                           
  4517                           ;globals.c: 67: encoderButton.pressed = 0;
  4518  000D04  941D               	bcf	_encoderButton,2,c	;volatile
  4519                           
  4520                           ;globals.c: 68: encoderButton.port = &PORTB;
  4521  000D06  0E0F               	movlw	15	;volatile
  4522  000D08  6E1F               	movwf	_encoderButton+2,c	;volatile
  4523  000D0A  0E81               	movlw	129	;volatile
  4524  000D0C  6E1E               	movwf	_encoderButton+1,c	;volatile
  4525                           
  4526                           ;globals.c: 69: encoderButton.pin = 6;
  4527  000D0E  0E06               	movlw	6
  4528  000D10  6E20               	movwf	_encoderButton+3,c	;volatile
  4529                           
  4530                           ;globals.c: 70: encoderButton.debounce = 0;
  4531  000D12  6A21               	clrf	_encoderButton+4,c	;volatile
  4532  000D14  6A22               	clrf	_encoderButton+5,c	;volatile
  4533                           
  4534                           ;globals.c: 72: ledButton.down = 0;
  4535  000D16  9023               	bcf	_ledButton,0,c	;volatile
  4536                           
  4537                           ;globals.c: 73: ledButton.latched = 0;
  4538  000D18  9223               	bcf	_ledButton,1,c	;volatile
  4539                           
  4540                           ;globals.c: 74: ledButton.pressed = 0;
  4541  000D1A  9423               	bcf	_ledButton,2,c	;volatile
  4542                           
  4543                           ;globals.c: 75: ledButton.port = &PORTC;
  4544  000D1C  0E0F               	movlw	15	;volatile
  4545  000D1E  6E25               	movwf	_ledButton+2,c	;volatile
  4546  000D20  0E82               	movlw	130	;volatile
  4547  000D22  6E24               	movwf	_ledButton+1,c	;volatile
  4548                           
  4549                           ;globals.c: 76: ledButton.pin = 0;
  4550  000D24  6A26               	clrf	_ledButton+3,c	;volatile
  4551                           
  4552                           ;globals.c: 77: ledButton.debounce = 0;
  4553  000D26  6A27               	clrf	_ledButton+4,c	;volatile
  4554  000D28  6A28               	clrf	_ledButton+5,c	;volatile
  4555                           
  4556                           ;globals.c: 86: buts[0] = &encoderButton;
  4557  000D2A  0E1D               	movlw	low _encoderButton	;volatile
  4558  000D2C  6E0D               	movwf	_buts,c
  4559                           
  4560                           ;globals.c: 87: buts[1] = &ledButton;
  4561  000D2E  0E23               	movlw	low _ledButton	;volatile
  4562  000D30  6E0E               	movwf	_buts+1,c
  4563  000D32  0012               	return	
  4564  000D34                     __end_of_InitStuctures:
  4565                           	opt stack 0
  4566                           tblptru	equ	0xFF8
  4567                           tblptrh	equ	0xFF7
  4568                           tblptrl	equ	0xFF6
  4569                           tablat	equ	0xFF5
  4570                           prodh	equ	0xFF4
  4571                           prodl	equ	0xFF3
  4572                           intcon	equ	0xFF2
  4573                           intcon2	equ	0xFF1
  4574                           postinc0	equ	0xFEE
  4575                           wreg	equ	0xFE8
  4576                           indf1	equ	0xFE7
  4577                           fsr1h	equ	0xFE2
  4578                           fsr1l	equ	0xFE1
  4579                           indf2	equ	0xFDF
  4580                           postinc2	equ	0xFDE
  4581                           postdec2	equ	0xFDD
  4582                           plusw2	equ	0xFDB
  4583                           fsr2h	equ	0xFDA
  4584                           fsr2l	equ	0xFD9
  4585                           status	equ	0xFD8
  4586                           
  4587 ;; *************** function _InitRelay *****************
  4588 ;; Defined at:
  4589 ;;		line 76 in file "pins.c"
  4590 ;; Parameters:    Size  Location     Type
  4591 ;;		None
  4592 ;; Auto vars:     Size  Location     Type
  4593 ;;		None
  4594 ;; Return value:  Size  Location     Type
  4595 ;;		None               void
  4596 ;; Registers used:
  4597 ;;		None
  4598 ;; Tracked objects:
  4599 ;;		On entry : 0/0
  4600 ;;		On exit  : 0/0
  4601 ;;		Unchanged: 0/0
  4602 ;; Data sizes:     COMRAM   BANK0   BANK1
  4603 ;;      Params:         0       0       0
  4604 ;;      Locals:         0       0       0
  4605 ;;      Temps:          0       0       0
  4606 ;;      Totals:         0       0       0
  4607 ;;Total ram usage:        0 bytes
  4608 ;; Hardware stack levels used:    1
  4609 ;; Hardware stack levels required when called:    9
  4610 ;; This function calls:
  4611 ;;		Nothing
  4612 ;; This function is called by:
  4613 ;;		_InitSystem
  4614 ;; This function uses a non-reentrant model
  4615 ;;
  4616                           
  4617                           	psect	text29
  4618  0010D0                     __ptext29:
  4619                           	opt stack 0
  4620  0010D0                     _InitRelay:
  4621                           	opt stack 20
  4622                           
  4623                           ;pins.c: 78: LATB7 = 0;
  4624                           
  4625                           ;incstack = 0
  4626  0010D0  9E8A               	bcf	3978,7,c	;volatile
  4627                           
  4628                           ;pins.c: 79: TRISB7 = 0;
  4629  0010D2  9E93               	bcf	3987,7,c	;volatile
  4630  0010D4  0012               	return	
  4631  0010D6                     __end_of_InitRelay:
  4632                           	opt stack 0
  4633                           tblptru	equ	0xFF8
  4634                           tblptrh	equ	0xFF7
  4635                           tblptrl	equ	0xFF6
  4636                           tablat	equ	0xFF5
  4637                           prodh	equ	0xFF4
  4638                           prodl	equ	0xFF3
  4639                           intcon	equ	0xFF2
  4640                           intcon2	equ	0xFF1
  4641                           postinc0	equ	0xFEE
  4642                           wreg	equ	0xFE8
  4643                           indf1	equ	0xFE7
  4644                           fsr1h	equ	0xFE2
  4645                           fsr1l	equ	0xFE1
  4646                           indf2	equ	0xFDF
  4647                           postinc2	equ	0xFDE
  4648                           postdec2	equ	0xFDD
  4649                           plusw2	equ	0xFDB
  4650                           fsr2h	equ	0xFDA
  4651                           fsr2l	equ	0xFD9
  4652                           status	equ	0xFD8
  4653                           
  4654 ;; *************** function _InitPins *****************
  4655 ;; Defined at:
  4656 ;;		line 41 in file "pins.c"
  4657 ;; Parameters:    Size  Location     Type
  4658 ;;		None
  4659 ;; Auto vars:     Size  Location     Type
  4660 ;;		None
  4661 ;; Return value:  Size  Location     Type
  4662 ;;		None               void
  4663 ;; Registers used:
  4664 ;;		None
  4665 ;; Tracked objects:
  4666 ;;		On entry : 0/0
  4667 ;;		On exit  : 0/0
  4668 ;;		Unchanged: 0/0
  4669 ;; Data sizes:     COMRAM   BANK0   BANK1
  4670 ;;      Params:         0       0       0
  4671 ;;      Locals:         0       0       0
  4672 ;;      Temps:          0       0       0
  4673 ;;      Totals:         0       0       0
  4674 ;;Total ram usage:        0 bytes
  4675 ;; Hardware stack levels used:    1
  4676 ;; Hardware stack levels required when called:    9
  4677 ;; This function calls:
  4678 ;;		Nothing
  4679 ;; This function is called by:
  4680 ;;		_InitSystem
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684                           	psect	text30
  4685  000F34                     __ptext30:
  4686                           	opt stack 0
  4687  000F34                     _InitPins:
  4688                           	opt stack 20
  4689                           
  4690                           ;pins.c: 42: LATA = 0x00;LATB = 0x00;LATC = 0x00;TRISA = 0xFF;TRISB = 0xFF;TRISC = 0xFF;
  4691                           
  4692                           ;incstack = 0
  4693  000F34  6A89               	clrf	3977,c	;volatile
  4694  000F36  6A8A               	clrf	3978,c	;volatile
  4695  000F38  6A8B               	clrf	3979,c	;volatile
  4696  000F3A  6892               	setf	3986,c	;volatile
  4697  000F3C  6893               	setf	3987,c	;volatile
  4698  000F3E  6894               	setf	3988,c	;volatile
  4699                           
  4700                           ;pins.c: 43: ANSEL = 0x00; ANSELH = 0x00;
  4701  000F40  6A7E               	clrf	3966,c	;volatile
  4702  000F42  6A7F               	clrf	3967,c	;volatile
  4703                           
  4704                           ;pins.c: 44: WPUB = 0x00; WPUA =0x00; INTCON2bits.nRBPU = 1;
  4705  000F44  6A78               	clrf	3960,c	;volatile
  4706  000F46  6A77               	clrf	3959,c	;volatile
  4707  000F48  8EF1               	bsf	intcon2,7,c	;volatile
  4708  000F4A  0012               	return	
  4709  000F4C                     __end_of_InitPins:
  4710                           	opt stack 0
  4711                           tblptru	equ	0xFF8
  4712                           tblptrh	equ	0xFF7
  4713                           tblptrl	equ	0xFF6
  4714                           tablat	equ	0xFF5
  4715                           prodh	equ	0xFF4
  4716                           prodl	equ	0xFF3
  4717                           intcon	equ	0xFF2
  4718                           intcon2	equ	0xFF1
  4719                           postinc0	equ	0xFEE
  4720                           wreg	equ	0xFE8
  4721                           indf1	equ	0xFE7
  4722                           fsr1h	equ	0xFE2
  4723                           fsr1l	equ	0xFE1
  4724                           indf2	equ	0xFDF
  4725                           postinc2	equ	0xFDE
  4726                           postdec2	equ	0xFDD
  4727                           plusw2	equ	0xFDB
  4728                           fsr2h	equ	0xFDA
  4729                           fsr2l	equ	0xFD9
  4730                           status	equ	0xFD8
  4731                           
  4732 ;; *************** function _InitOscillator *****************
  4733 ;; Defined at:
  4734 ;;		line 59 in file "system.c"
  4735 ;; Parameters:    Size  Location     Type
  4736 ;;		None
  4737 ;; Auto vars:     Size  Location     Type
  4738 ;;		None
  4739 ;; Return value:  Size  Location     Type
  4740 ;;		None               void
  4741 ;; Registers used:
  4742 ;;		wreg, status,2
  4743 ;; Tracked objects:
  4744 ;;		On entry : 0/0
  4745 ;;		On exit  : 0/0
  4746 ;;		Unchanged: 0/0
  4747 ;; Data sizes:     COMRAM   BANK0   BANK1
  4748 ;;      Params:         0       0       0
  4749 ;;      Locals:         0       0       0
  4750 ;;      Temps:          0       0       0
  4751 ;;      Totals:         0       0       0
  4752 ;;Total ram usage:        0 bytes
  4753 ;; Hardware stack levels used:    1
  4754 ;; Hardware stack levels required when called:    9
  4755 ;; This function calls:
  4756 ;;		Nothing
  4757 ;; This function is called by:
  4758 ;;		_InitSystem
  4759 ;; This function uses a non-reentrant model
  4760 ;;
  4761                           
  4762                           	psect	text31
  4763  000FE4                     __ptext31:
  4764                           	opt stack 0
  4765  000FE4                     _InitOscillator:
  4766                           	opt stack 20
  4767                           
  4768                           ;system.c: 62: OSCCONbits.IRCF = 0x06;
  4769                           
  4770                           ;incstack = 0
  4771  000FE4  50D3               	movf	4051,w,c	;volatile
  4772  000FE6  0B8F               	andlw	-113
  4773  000FE8  0960               	iorlw	96
  4774  000FEA  6ED3               	movwf	4051,c	;volatile
  4775                           
  4776                           ;system.c: 64: OSCCONbits.SCS = 0x00;
  4777  000FEC  0EFC               	movlw	-4
  4778  000FEE  16D3               	andwf	4051,f,c	;volatile
  4779                           
  4780                           ;system.c: 69: OSCCON2bits.PRI_SD = 0;
  4781  000FF0  94D2               	bcf	4050,2,c	;volatile
  4782                           
  4783                           ;system.c: 71: OSCTUNEbits.PLLEN = 0;
  4784  000FF2  9C9B               	bcf	3995,6,c	;volatile
  4785                           
  4786                           ;system.c: 72: OSCTUNEbits.INTSRC = 0;
  4787  000FF4  9E9B               	bcf	3995,7,c	;volatile
  4788  000FF6  0CFC               	retlw	252
  4789  000FF8                     __end_of_InitOscillator:
  4790                           	opt stack 0
  4791                           tblptru	equ	0xFF8
  4792                           tblptrh	equ	0xFF7
  4793                           tblptrl	equ	0xFF6
  4794                           tablat	equ	0xFF5
  4795                           prodh	equ	0xFF4
  4796                           prodl	equ	0xFF3
  4797                           intcon	equ	0xFF2
  4798                           intcon2	equ	0xFF1
  4799                           postinc0	equ	0xFEE
  4800                           wreg	equ	0xFE8
  4801                           indf1	equ	0xFE7
  4802                           fsr1h	equ	0xFE2
  4803                           fsr1l	equ	0xFE1
  4804                           indf2	equ	0xFDF
  4805                           postinc2	equ	0xFDE
  4806                           postdec2	equ	0xFDD
  4807                           plusw2	equ	0xFDB
  4808                           fsr2h	equ	0xFDA
  4809                           fsr2l	equ	0xFD9
  4810                           status	equ	0xFD8
  4811                           
  4812 ;; *************** function _InitInterrupt *****************
  4813 ;; Defined at:
  4814 ;;		line 40 in file "interrupt.c"
  4815 ;; Parameters:    Size  Location     Type
  4816 ;;		None
  4817 ;; Auto vars:     Size  Location     Type
  4818 ;;		None
  4819 ;; Return value:  Size  Location     Type
  4820 ;;		None               void
  4821 ;; Registers used:
  4822 ;;		None
  4823 ;; Tracked objects:
  4824 ;;		On entry : 0/0
  4825 ;;		On exit  : 0/0
  4826 ;;		Unchanged: 0/0
  4827 ;; Data sizes:     COMRAM   BANK0   BANK1
  4828 ;;      Params:         0       0       0
  4829 ;;      Locals:         0       0       0
  4830 ;;      Temps:          0       0       0
  4831 ;;      Totals:         0       0       0
  4832 ;;Total ram usage:        0 bytes
  4833 ;; Hardware stack levels used:    1
  4834 ;; Hardware stack levels required when called:    9
  4835 ;; This function calls:
  4836 ;;		Nothing
  4837 ;; This function is called by:
  4838 ;;		_InitSystem
  4839 ;; This function uses a non-reentrant model
  4840 ;;
  4841                           
  4842                           	psect	text32
  4843  00106C                     __ptext32:
  4844                           	opt stack 0
  4845  00106C                     _InitInterrupt:
  4846                           	opt stack 20
  4847                           
  4848                           ;interrupt.c: 43: RCONbits.IPEN = 1;
  4849                           
  4850                           ;incstack = 0
  4851  00106C  8ED0               	bsf	4048,7,c	;volatile
  4852                           
  4853                           ;interrupt.c: 48: IPR1bits.TMR1IP = 1;
  4854  00106E  809F               	bsf	3999,0,c	;volatile
  4855                           
  4856                           ;interrupt.c: 51: INTCON2bits.TMR0IP = 0;
  4857  001070  94F1               	bcf	intcon2,2,c	;volatile
  4858                           
  4859                           ;interrupt.c: 54: IPR2bits.TMR3IP = 1;
  4860  001072  82A2               	bsf	4002,1,c	;volatile
  4861                           
  4862                           ;interrupt.c: 57: INTCON2bits.RABIP = 0;
  4863  001074  90F1               	bcf	intcon2,0,c	;volatile
  4864  001076  0012               	return	
  4865  001078                     __end_of_InitInterrupt:
  4866                           	opt stack 0
  4867                           tblptru	equ	0xFF8
  4868                           tblptrh	equ	0xFF7
  4869                           tblptrl	equ	0xFF6
  4870                           tablat	equ	0xFF5
  4871                           prodh	equ	0xFF4
  4872                           prodl	equ	0xFF3
  4873                           intcon	equ	0xFF2
  4874                           intcon2	equ	0xFF1
  4875                           postinc0	equ	0xFEE
  4876                           wreg	equ	0xFE8
  4877                           indf1	equ	0xFE7
  4878                           fsr1h	equ	0xFE2
  4879                           fsr1l	equ	0xFE1
  4880                           indf2	equ	0xFDF
  4881                           postinc2	equ	0xFDE
  4882                           postdec2	equ	0xFDD
  4883                           plusw2	equ	0xFDB
  4884                           fsr2h	equ	0xFDA
  4885                           fsr2l	equ	0xFD9
  4886                           status	equ	0xFD8
  4887                           
  4888 ;; *************** function _InitEncoder *****************
  4889 ;; Defined at:
  4890 ;;		line 84 in file "encoder.c"
  4891 ;; Parameters:    Size  Location     Type
  4892 ;;		None
  4893 ;; Auto vars:     Size  Location     Type
  4894 ;;		None
  4895 ;; Return value:  Size  Location     Type
  4896 ;;		None               void
  4897 ;; Registers used:
  4898 ;;		wreg, status,2, status,0
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMRAM   BANK0   BANK1
  4904 ;;      Params:         0       0       0
  4905 ;;      Locals:         0       0       0
  4906 ;;      Temps:          0       0       0
  4907 ;;      Totals:         0       0       0
  4908 ;;Total ram usage:        0 bytes
  4909 ;; Hardware stack levels used:    1
  4910 ;; Hardware stack levels required when called:    9
  4911 ;; This function calls:
  4912 ;;		Nothing
  4913 ;; This function is called by:
  4914 ;;		_InitSystem
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918                           	psect	text33
  4919  000D34                     __ptext33:
  4920                           	opt stack 0
  4921  000D34                     _InitEncoder:
  4922                           	opt stack 20
  4923                           
  4924                           ;encoder.c: 86: TRISBbits.RB4 = 1;
  4925                           
  4926                           ;incstack = 0
  4927  000D34  8893               	bsf	3987,4,c	;volatile
  4928                           
  4929                           ;encoder.c: 87: TRISBbits.RB5 = 1;
  4930  000D36  8A93               	bsf	3987,5,c	;volatile
  4931                           
  4932                           ;encoder.c: 88: TRISBbits.RB6 = 1;
  4933  000D38  8C93               	bsf	3987,6,c	;volatile
  4934                           
  4935                           ;encoder.c: 90: WPUBbits.WPUB4 = 1;
  4936  000D3A  8878               	bsf	3960,4,c	;volatile
  4937                           
  4938                           ;encoder.c: 91: WPUBbits.WPUB5 = 1;
  4939  000D3C  8A78               	bsf	3960,5,c	;volatile
  4940                           
  4941                           ;encoder.c: 92: WPUBbits.WPUB6 = 1;
  4942  000D3E  8C78               	bsf	3960,6,c	;volatile
  4943                           
  4944                           ;encoder.c: 93: (INTCON2bits.nRBPU = 0);
  4945  000D40  9EF1               	bcf	intcon2,7,c	;volatile
  4946                           
  4947                           ;encoder.c: 95: IOCBbits.IOCB4 = 1;
  4948  000D42  887A               	bsf	3962,4,c	;volatile
  4949                           
  4950                           ;encoder.c: 96: IOCBbits.IOCB5 = 1;
  4951  000D44  8A7A               	bsf	3962,5,c	;volatile
  4952                           
  4953                           ;encoder.c: 98: coder.newstate = ((PORTB >> 4) & 0x03);
  4954  000D46  3881               	swapf	3969,w,c	;volatile
  4955  000D48  0B0F               	andlw	15
  4956  000D4A  0B03               	andlw	3
  4957  000D4C  6E45               	movwf	_coder,c	;volatile
  4958                           
  4959                           ;encoder.c: 99: coder.oldstate = coder.newstate;
  4960  000D4E  C045  F046         	movff	_coder,_coder+1	;volatile
  4961                           
  4962                           ;encoder.c: 100: coder.direction = 0;
  4963  000D52  6A48               	clrf	_coder+3,c	;volatile
  4964                           
  4965                           ;encoder.c: 101: coder.count = 0;
  4966  000D54  6A49               	clrf	_coder+4,c	;volatile
  4967  000D56  6A4A               	clrf	_coder+5,c	;volatile
  4968                           
  4969                           ;encoder.c: 103: INTCONbits.RABIF = 0;
  4970  000D58  90F2               	bcf	intcon,0,c	;volatile
  4971                           
  4972                           ;encoder.c: 107: INTCONbits.RABIE = 1;
  4973  000D5A  86F2               	bsf	intcon,3,c	;volatile
  4974  000D5C  0012               	return	
  4975  000D5E                     __end_of_InitEncoder:
  4976                           	opt stack 0
  4977                           tblptru	equ	0xFF8
  4978                           tblptrh	equ	0xFF7
  4979                           tblptrl	equ	0xFF6
  4980                           tablat	equ	0xFF5
  4981                           prodh	equ	0xFF4
  4982                           prodl	equ	0xFF3
  4983                           intcon	equ	0xFF2
  4984                           intcon2	equ	0xFF1
  4985                           postinc0	equ	0xFEE
  4986                           wreg	equ	0xFE8
  4987                           indf1	equ	0xFE7
  4988                           fsr1h	equ	0xFE2
  4989                           fsr1l	equ	0xFE1
  4990                           indf2	equ	0xFDF
  4991                           postinc2	equ	0xFDE
  4992                           postdec2	equ	0xFDD
  4993                           plusw2	equ	0xFDB
  4994                           fsr2h	equ	0xFDA
  4995                           fsr2l	equ	0xFD9
  4996                           status	equ	0xFD8
  4997                           
  4998 ;; *************** function _InitBuzzer *****************
  4999 ;; Defined at:
  5000 ;;		line 55 in file "pins.c"
  5001 ;; Parameters:    Size  Location     Type
  5002 ;;		None
  5003 ;; Auto vars:     Size  Location     Type
  5004 ;;		None
  5005 ;; Return value:  Size  Location     Type
  5006 ;;		None               void
  5007 ;; Registers used:
  5008 ;;		wreg, status,2
  5009 ;; Tracked objects:
  5010 ;;		On entry : 0/0
  5011 ;;		On exit  : 0/0
  5012 ;;		Unchanged: 0/0
  5013 ;; Data sizes:     COMRAM   BANK0   BANK1
  5014 ;;      Params:         0       0       0
  5015 ;;      Locals:         0       0       0
  5016 ;;      Temps:          0       0       0
  5017 ;;      Totals:         0       0       0
  5018 ;;Total ram usage:        0 bytes
  5019 ;; Hardware stack levels used:    1
  5020 ;; Hardware stack levels required when called:    9
  5021 ;; This function calls:
  5022 ;;		Nothing
  5023 ;; This function is called by:
  5024 ;;		_InitSystem
  5025 ;; This function uses a non-reentrant model
  5026 ;;
  5027                           
  5028                           	psect	text34
  5029  000EE2                     __ptext34:
  5030                           	opt stack 0
  5031  000EE2                     _InitBuzzer:
  5032                           	opt stack 20
  5033                           
  5034                           ;pins.c: 56: TRISC5 = 0;
  5035                           
  5036                           ;incstack = 0
  5037  000EE2  9A94               	bcf	3988,5,c	;volatile
  5038                           
  5039                           ;pins.c: 58: ECCP1ASbits.ECCPAS = 0x00;
  5040  000EE4  0E8F               	movlw	-113
  5041  000EE6  16B6               	andwf	4022,f,c	;volatile
  5042                           
  5043                           ;pins.c: 60: PSTRCON = 0x10;
  5044  000EE8  0E10               	movlw	16
  5045  000EEA  6EB9               	movwf	4025,c	;volatile
  5046                           
  5047                           ;pins.c: 69: PR2 = 0b10110110;
  5048  000EEC  0EB6               	movlw	182
  5049  000EEE  6ECB               	movwf	4043,c	;volatile
  5050                           
  5051                           ;pins.c: 70: T2CON = 0b00000101;
  5052  000EF0  0E05               	movlw	5
  5053  000EF2  6ECA               	movwf	4042,c	;volatile
  5054                           
  5055                           ;pins.c: 72: CCPR1L = 0b00010010;
  5056  000EF4  0E12               	movlw	18
  5057  000EF6  6EBE               	movwf	4030,c	;volatile
  5058                           
  5059                           ;pins.c: 73: CCP1CON = 0b00111100;
  5060  000EF8  0E3C               	movlw	60
  5061  000EFA  6EBD               	movwf	4029,c	;volatile
  5062  000EFC  0C3C               	retlw	60
  5063  000EFE                     __end_of_InitBuzzer:
  5064                           	opt stack 0
  5065                           tblptru	equ	0xFF8
  5066                           tblptrh	equ	0xFF7
  5067                           tblptrl	equ	0xFF6
  5068                           tablat	equ	0xFF5
  5069                           prodh	equ	0xFF4
  5070                           prodl	equ	0xFF3
  5071                           intcon	equ	0xFF2
  5072                           intcon2	equ	0xFF1
  5073                           postinc0	equ	0xFEE
  5074                           wreg	equ	0xFE8
  5075                           indf1	equ	0xFE7
  5076                           fsr1h	equ	0xFE2
